Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,Projection
QB,Max Duggan (28792236),Max Duggan,28792236,QB,4000,MIA@LAC 09/10/2023 04:25PM ET,LAC,0
QB,Skylar Thompson (28792237),Skylar Thompson,28792237,QB,4000,MIA@LAC 09/10/2023 04:25PM ET,MIA,0
QB,James Blackman (28792238),James Blackman,28792238,QB,4000,MIA@LAC 09/10/2023 04:25PM ET,MIA,0
RB,Elijah Dotson (28792431),Elijah Dotson,28792431,RB/FLEX,4000,MIA@LAC 09/10/2023 04:25PM ET,LAC,0
RB,Tyler Hoosman (28792433),Tyler Hoosman,28792433,RB/FLEX,4000,MIA@LAC 09/10/2023 04:25PM ET,LAC,0
RB,Salvon Ahmed (28792439),Salvon Ahmed,28792439,RB/FLEX,4000,MIA@LAC 09/10/2023 04:25PM ET,MIA,3.3
RB,Chris Brooks (28792441),Chris Brooks,28792441,RB/FLEX,4000,MIA@LAC 09/10/2023 04:25PM ET,MIA,0
RB,Alec Ingold (28792443),Alec Ingold,28792443,RB/FLEX,4000,MIA@LAC 09/10/2023 04:25PM ET,MIA,2.3
RB,John Lovett (28792445),John Lovett,28792445,RB/FLEX,4000,MIA@LAC 09/10/2023 04:25PM ET,MIA,0
WR,Joshua Palmer (28792717),Joshua Palmer,28792717,WR/FLEX,4000,MIA@LAC 09/10/2023 04:25PM ET,LAC,8.2
RB,Aaron Shampklin (29095808),Aaron Shampklin,29095808,RB/FLEX,4000,MIA@LAC 09/10/2023 04:25PM ET,LAC,0
RB,Darrynton Evans (29332565),Darrynton Evans,29332565,RB/FLEX,4000,MIA@LAC 09/10/2023 04:25PM ET,MIA,0
QB,Ian Book (28792232),Ian Book,28792232,QB,4000,PHI@NE 09/10/2023 04:25PM ET,PHI,0
QB,Tanner McKee (28792233),Tanner McKee,28792233,QB,4000,PHI@NE 09/10/2023 04:25PM ET,PHI,0
QB,Trace McSorley (28792234),Trace McSorley,28792234,QB,4000,PHI@NE 09/10/2023 04:25PM ET,NE,0
QB,Malik Cunningham (28792235),Malik Cunningham,28792235,QB,4000,PHI@NE 09/10/2023 04:25PM ET,NE,0
RB,Trey Sermon (28792421),Trey Sermon,28792421,RB/FLEX,4000,PHI@NE 09/10/2023 04:25PM ET,PHI,0
RB,Kennedy Brooks (28792423),Kennedy Brooks,28792423,RB/FLEX,4000,PHI@NE 09/10/2023 04:25PM ET,PHI,0
RB,Kevin Harris (28792425),Kevin Harris,28792425,RB/FLEX,4000,PHI@NE 09/10/2023 04:25PM ET,NE,0
RB,J.J. Taylor (28792427),J.J. Taylor,28792427,RB/FLEX,4000,PHI@NE 09/10/2023 04:25PM ET,NE,0
RB,CJ Marable (29001026),CJ Marable,29001026,RB/FLEX,4000,PHI@NE 09/10/2023 04:25PM ET,NE,0
QB,Holton Ahlers (28792228),Holton Ahlers,28792228,QB,4000,LAR@SEA 09/10/2023 04:25PM ET,SEA,0
QB,Brett Rypien (28792229),Brett Rypien,28792229,QB,4000,LAR@SEA 09/10/2023 04:25PM ET,LAR,0
QB,Stetson Bennett (28792230),Stetson Bennett,28792230,QB,4000,LAR@SEA 09/10/2023 04:25PM ET,LAR,0
QB,Dresser Winn (28792231),Dresser Winn,28792231,QB,4000,LAR@SEA 09/10/2023 04:25PM ET,LAR,0
RB,Kenny McIntosh (28792413),Kenny McIntosh,28792413,RB/FLEX,4000,LAR@SEA 09/10/2023 04:25PM ET,SEA,1
RB,Bryant Koback (28792415),Bryant Koback,28792415,RB/FLEX,4000,LAR@SEA 09/10/2023 04:25PM ET,SEA,0
RB,Zach Evans (28792417),Zach Evans,28792417,RB/FLEX,4000,LAR@SEA 09/10/2023 04:25PM ET,LAR,0.8
RB,Ronnie Rivers (28792419),Ronnie Rivers,28792419,RB/FLEX,4000,LAR@SEA 09/10/2023 04:25PM ET,LAR,0
RB,Royce Freeman (29001016),Royce Freeman,29001016,RB/FLEX,4000,LAR@SEA 09/10/2023 04:25PM ET,LAR,0
RB,SaRodorick Thompson Jr. (29001022),SaRodorick Thompson Jr.,29001022,RB/FLEX,4000,LAR@SEA 09/10/2023 04:25PM ET,SEA,0
RB,Wayne Taulapapa (29001024),Wayne Taulapapa,29001024,RB/FLEX,4000,LAR@SEA 09/10/2023 04:25PM ET,SEA,0
WR,DJ Chark Jr. (28792721),DJ Chark Jr.,28792721,WR/FLEX,3900,CAR@ATL 09/10/2023 01:00PM ET,CAR,8.4
WR,Mack Hollins (28792723),Mack Hollins,28792723,WR/FLEX,3900,CAR@ATL 09/10/2023 01:00PM ET,ATL,5.7
DST,Vikings  (28793576),Vikings,28793576,DST,3900,TB@MIN 09/10/2023 01:00PM ET,MIN,7.8
TE,Juwan Johnson (28793275),Juwan Johnson,28793275,TE/FLEX,3900,TEN@NO 09/10/2023 01:00PM ET,NO,7.3
WR,Elijah Moore (28792727),Elijah Moore,28792727,WR/FLEX,3800,CIN@CLE 09/10/2023 01:00PM ET,CLE,9
WR,Alec Pierce (28792725),Alec Pierce,28792725,WR/FLEX,3800,JAX@IND 09/10/2023 01:00PM ET,IND,7.5
TE,Chig Okonkwo (28793277),Chig Okonkwo,28793277,TE/FLEX,3800,TEN@NO 09/10/2023 01:00PM ET,TEN,8.5
DST,49ers  (28793577),49ers,28793577,DST,3800,SF@PIT 09/10/2023 01:00PM ET,SF,8
WR,Rashid Shaheed (28792731),Rashid Shaheed,28792731,WR/FLEX,3700,TEN@NO 09/10/2023 01:00PM ET,NO,8.7
TE,Taysom Hill (28793279),Taysom Hill,28793279,TE/FLEX,3700,TEN@NO 09/10/2023 01:00PM ET,NO,3.9
WR,Allen Robinson II (28792729),Allen Robinson II,28792729,WR/FLEX,3700,SF@PIT 09/10/2023 01:00PM ET,PIT,5.3
DST,Eagles  (28793578),Eagles,28793578,DST,3700,PHI@NE 09/10/2023 04:25PM ET,PHI,7.3
WR,John Metchie III (28792735),John Metchie III,28792735,WR/FLEX,3600,HOU@BAL 09/10/2023 01:00PM ET,HOU,4.3
TE,Irv Smith Jr. (28793281),Irv Smith Jr.,28793281,TE/FLEX,3600,CIN@CLE 09/10/2023 01:00PM ET,CIN,7.5
WR,Russell Gage (28792733),Russell Gage,28792733,WR/FLEX,3600,TB@MIN 09/10/2023 01:00PM ET,TB,0
DST,Broncos  (28793579),Broncos,28793579,DST,3600,LV@DEN 09/10/2023 04:25PM ET,DEN,6.6
DST,Jaguars  (28793580),Jaguars,28793580,DST,3500,JAX@IND 09/10/2023 01:00PM ET,JAX,8
WR,Greg Dortch (28792737),Greg Dortch,28792737,WR/FLEX,3500,ARI@WAS 09/10/2023 01:00PM ET,ARI,5.7
TE,Hunter Henry (28793283),Hunter Henry,28793283,TE/FLEX,3500,PHI@NE 09/10/2023 04:25PM ET,NE,5.5
WR,Terrace Marshall Jr. (28792745),Terrace Marshall Jr.,28792745,WR/FLEX,3400,CAR@ATL 09/10/2023 01:00PM ET,CAR,4.5
DST,Saints  (28793581),Saints,28793581,DST,3400,TEN@NO 09/10/2023 01:00PM ET,NO,6.6
TE,Zach Ertz (28793285),Zach Ertz,28793285,TE/FLEX,3400,ARI@WAS 09/10/2023 01:00PM ET,ARI,2.7
WR,Chase Claypool (28792743),Chase Claypool,28792743,WR/FLEX,3400,GB@CHI 09/10/2023 04:25PM ET,CHI,5.1
WR,Tim Patrick (28792741),Tim Patrick,28792741,WR/FLEX,3400,LV@DEN 09/10/2023 04:25PM ET,DEN,0
WR,Quez Watkins (28792739),Quez Watkins,28792739,WR/FLEX,3400,PHI@NE 09/10/2023 04:25PM ET,PHI,4.7
TE,Cade Otton (28793287),Cade Otton,28793287,TE/FLEX,3300,TB@MIN 09/10/2023 01:00PM ET,TB,6.2
WR,Jauan Jennings (28792753),Jauan Jennings,28792753,WR/FLEX,3300,SF@PIT 09/10/2023 01:00PM ET,SF,4.5
WR,DeAndre Carter (28792751),DeAndre Carter,28792751,WR/FLEX,3300,LV@DEN 09/10/2023 04:25PM ET,LV,2.5
WR,Robbie Chosen (28792749),Robbie Chosen,28792749,WR/FLEX,3300,MIA@LAC 09/10/2023 04:25PM ET,MIA,0
WR,Kendrick Bourne (28792747),Kendrick Bourne,28792747,WR/FLEX,3300,PHI@NE 09/10/2023 04:25PM ET,NE,5.5
DST,Seahawks  (28793582),Seahawks,28793582,DST,3300,LAR@SEA 09/10/2023 04:25PM ET,SEA,5.9
WR,Jonathan Mingo (28792765),Jonathan Mingo,28792765,WR/FLEX,3200,CAR@ATL 09/10/2023 01:00PM ET,CAR,6.4
DST,Falcons  (28793583),Falcons,28793583,DST,3200,CAR@ATL 09/10/2023 01:00PM ET,ATL,6.3
WR,Cedric Tillman (28792763),Cedric Tillman,28792763,WR/FLEX,3200,CIN@CLE 09/10/2023 01:00PM ET,CLE,5.4
WR,Isaiah McKenzie (28792761),Isaiah McKenzie,28792761,WR/FLEX,3200,JAX@IND 09/10/2023 01:00PM ET,IND,4.3
TE,Jelani Woods (28793291),Jelani Woods,28793291,TE/FLEX,3200,JAX@IND 09/10/2023 01:00PM ET,IND,0
WR,Tre'Quan Smith (28792757),Tre'Quan Smith,28792757,WR/FLEX,3200,TEN@NO 09/10/2023 01:00PM ET,NO,0
WR,Nick Westbrook-Ikhine (28792759),Nick Westbrook-Ikhine,28792759,WR/FLEX,3200,TEN@NO 09/10/2023 01:00PM ET,TEN,4.6
TE,Logan Thomas (28793289),Logan Thomas,28793289,TE/FLEX,3200,ARI@WAS 09/10/2023 01:00PM ET,WAS,6.3
TE,Mike Gesicki (28793293),Mike Gesicki,28793293,TE/FLEX,3200,PHI@NE 09/10/2023 04:25PM ET,NE,5.7
WR,Ben Skowronek (28792755),Ben Skowronek,28792755,WR/FLEX,3200,LAR@SEA 09/10/2023 04:25PM ET,LAR,5.1
WR,Marquez Callaway (28792769),Marquez Callaway,28792769,WR/FLEX,3100,LV@DEN 09/10/2023 04:25PM ET,LV,0
WR,Laviska Shenault Jr. (28792775),Laviska Shenault Jr.,28792775,WR/FLEX,3100,CAR@ATL 09/10/2023 01:00PM ET,CAR,2.6
WR,Scotty Miller (28792777),Scotty Miller,28792777,WR/FLEX,3100,CAR@ATL 09/10/2023 01:00PM ET,ATL,3.9
WR,Devin Duvernay (28792773),Devin Duvernay,28792773,WR/FLEX,3100,HOU@BAL 09/10/2023 01:00PM ET,BAL,0.9
WR,Josh Downs (28792771),Josh Downs,28792771,WR/FLEX,3100,JAX@IND 09/10/2023 01:00PM ET,IND,5.9
TE,Trey McBride (28793299),Trey McBride,28793299,TE/FLEX,3100,ARI@WAS 09/10/2023 01:00PM ET,ARI,4.7
TE,Robert Tonyan (28793297),Robert Tonyan,28793297,TE/FLEX,3100,GB@CHI 09/10/2023 04:25PM ET,CHI,3.1
WR,KJ Hamler (28792767),KJ Hamler,28792767,WR/FLEX,3100,LV@DEN 09/10/2023 04:25PM ET,DEN,0
DST,Chargers  (28793584),Chargers,28793584,DST,3100,MIA@LAC 09/10/2023 04:25PM ET,LAC,5.1
TE,Noah Fant (28793295),Noah Fant,28793295,TE/FLEX,3100,LAR@SEA 09/10/2023 04:25PM ET,SEA,6.4
WR,Lance McCutcheon (28792809),Lance McCutcheon,28792809,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,0
WR,Raleigh Webb (28792847),Raleigh Webb,28792847,WR/FLEX,3000,MIA@LAC 09/10/2023 04:25PM ET,MIA,0
WR,Freddie Swain (28792879),Freddie Swain,28792879,WR/FLEX,3000,PHI@NE 09/10/2023 04:25PM ET,PHI,0
WR,Phillip Dorsett II (28792891),Phillip Dorsett II,28792891,WR/FLEX,3000,LV@DEN 09/10/2023 04:25PM ET,DEN,0
WR,Thyrick Pitts (28792951),Thyrick Pitts,28792951,WR/FLEX,3000,PHI@NE 09/10/2023 04:25PM ET,NE,0
WR,James Washington (28793027),James Washington,28793027,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,IND,0
WR,Racey McMath (28793047),Racey McMath,28793047,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,IND,0
WR,Jacob Copeland (28793055),Jacob Copeland,28793055,WR/FLEX,3000,TB@MIN 09/10/2023 01:00PM ET,MIN,0
WR,Jalen Reagor (28793079),Jalen Reagor,28793079,WR/FLEX,3000,PHI@NE 09/10/2023 04:25PM ET,NE,0
WR,Johnny King (28793135),Johnny King,28793135,WR/FLEX,3000,PHI@NE 09/10/2023 04:25PM ET,PHI,0
WR,Trent Taylor (28793167),Trent Taylor,28793167,WR/FLEX,3000,GB@CHI 09/10/2023 04:25PM ET,CHI,1.3
WR,Amari Rodgers (28793203),Amari Rodgers,28793203,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,IND,0
WR,C.J. Saunders (28793221),C.J. Saunders,28793221,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0
WR,Javon Wims (28792783),Javon Wims,28792783,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,CAR,0
WR,Shi Smith (28793217),Shi Smith,28793217,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,CAR,0
WR,Damiere Byrd (28793219),Damiere Byrd,28793219,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,CAR,0
WR,Derek Wright (28793223),Derek Wright,28793223,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,CAR,0
WR,Gary Jennings (28793225),Gary Jennings,28793225,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,CAR,0
WR,Josh Vann (28793227),Josh Vann,28793227,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,CAR,0
WR,Marquez Stevenson (28793229),Marquez Stevenson,28793229,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,CAR,0
WR,KhaDarel Hodge (28793231),KhaDarel Hodge,28793231,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,ATL,2
WR,Frank Darby (28793233),Frank Darby,28793233,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0
WR,Penny Hart (28793235),Penny Hart,28793235,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0
WR,Josh Ali (28793237),Josh Ali,28793237,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0.5
WR,J.J. Arcega-Whiteside (28793239),J.J. Arcega-Whiteside,28793239,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0
WR,Chris Blair (28793241),Chris Blair,28793241,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0
WR,Keilahn Harris (28793243),Keilahn Harris,28793243,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0
WR,Zay Malone (28793245),Zay Malone,28793245,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0
WR,Slade Bolden (28793247),Slade Bolden,28793247,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0
TE,Hayden Hurst (28793305),Hayden Hurst,28793305,TE/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,CAR,7.4
WR,Mathew Sexton (29001060),Mathew Sexton,29001060,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0
WR,Ihmir Smith-Marsette (29276428),Ihmir Smith-Marsette,29276428,WR/FLEX,3000,CAR@ATL 09/10/2023 01:00PM ET,CAR,0
WR,Nelson Agholor (28793179),Nelson Agholor,28793179,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,BAL,4.9
WR,James Proche II (28793181),James Proche II,28793181,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,BAL,0
WR,Tylan Wallace (28793183),Tylan Wallace,28793183,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,BAL,0
WR,Laquon Treadwell (28793185),Laquon Treadwell,28793185,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,BAL,0
WR,Makai Polk (28793187),Makai Polk,28793187,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,BAL,0
WR,Shemar Bridges (28793189),Shemar Bridges,28793189,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,BAL,0
WR,Tarik Black (28793191),Tarik Black,28793191,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,BAL,0
WR,Dontay Demus Jr. (28793193),Dontay Demus Jr.,28793193,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,BAL,0
WR,Sean Ryan (28793195),Sean Ryan,28793195,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,BAL,0
WR,Noah Brown (28793197),Noah Brown,28793197,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,3.7
WR,Tank Dell (28793199),Tank Dell,28793199,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,6.7
WR,Xavier Hutchinson (28793201),Xavier Hutchinson,28793201,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,0
WR,Jalen Camp (28793205),Jalen Camp,28793205,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,0
WR,Steven Sims Jr. (28793207),Steven Sims Jr.,28793207,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,0
WR,Alex Bachman (28793209),Alex Bachman,28793209,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,0
WR,Johnny Johnson III (28793211),Johnny Johnson III,28793211,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,0
WR,Jared Wayne (28793213),Jared Wayne,28793213,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,0
WR,Jesse Matthews (28793215),Jesse Matthews,28793215,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,0
TE,Isaiah Likely (28793303),Isaiah Likely,28793303,TE/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,BAL,5.9
WR,Adam Humphries (29001056),Adam Humphries,29001056,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,0
WR,Victor Bolden (29001058),Victor Bolden,29001058,WR/FLEX,3000,HOU@BAL 09/10/2023 01:00PM ET,HOU,0
WR,Marquise Goodwin (28793141),Marquise Goodwin,28793141,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CLE,1.9
WR,David Bell (28793143),David Bell,28793143,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CLE,0
WR,Jaelon Darden (28793145),Jaelon Darden,28793145,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CLE,0
WR,Jakeem Grant Sr. (28793147),Jakeem Grant Sr.,28793147,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CLE,0
WR,Anthony Schwartz (28793149),Anthony Schwartz,28793149,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CLE,0
WR,Daylen Baldwin (28793151),Daylen Baldwin,28793151,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CLE,0
WR,Mike Harley Jr. (28793153),Mike Harley Jr.,28793153,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CLE,0
WR,Austin Watkins Jr. (28793157),Austin Watkins Jr.,28793157,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CLE,0
WR,Michael Woods II (28793159),Michael Woods II,28793159,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CLE,0
WR,Charlie Jones (28793161),Charlie Jones,28793161,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CIN,1.4
WR,Trenton Irwin (28793163),Trenton Irwin,28793163,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CIN,2.5
WR,Andrei Iosivas (28793165),Andrei Iosivas,28793165,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CIN,0
WR,Stanley Morgan (28793169),Stanley Morgan,28793169,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CIN,0
WR,Kwamie Lassiter II (28793171),Kwamie Lassiter II,28793171,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CIN,0
WR,Malachi Carter (28793173),Malachi Carter,28793173,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CIN,0
WR,Mac Hippenhammer (28793175),Mac Hippenhammer,28793175,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CIN,0
WR,Shedrick Jackson (28793177),Shedrick Jackson,28793177,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CIN,0
WR,Jalen Wayne (29001054),Jalen Wayne,29001054,WR/FLEX,3000,CIN@CLE 09/10/2023 01:00PM ET,CLE,0
WR,Jamal Agnew (28793099),Jamal Agnew,28793099,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,JAX,3.3
WR,Parker Washington (28793101),Parker Washington,28793101,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,JAX,2.7
WR,Tim Jones (28793103),Tim Jones,28793103,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,JAX,0
WR,Kevin Austin Jr. (28793105),Kevin Austin Jr.,28793105,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,JAX,0
WR,Kendric Pryor (28793107),Kendric Pryor,28793107,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,JAX,0
WR,Seth Williams (28793109),Seth Williams,28793109,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,JAX,0
WR,Jacob Harris (28793111),Jacob Harris,28793111,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,JAX,0
WR,Jaray Jenkins (28793113),Jaray Jenkins,28793113,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,JAX,0
WR,Elijah Cooks (28793115),Elijah Cooks,28793115,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,JAX,0
WR,Oliver Martin (28793117),Oliver Martin,28793117,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,JAX,0
WR,Jaylon Moore (28793119),Jaylon Moore,28793119,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,JAX,0
WR,Ashton Dulin (28793121),Ashton Dulin,28793121,WR/FLEX,3000,JAX@IND 09/10/2023 01:00PM ET,IND,0
